,Environmental Conditions,Cultivar Susceptibility,Crop Management Practices,Pest Infestations,Soil Health,Planting Material Quality,Geographical Location,Cultural Practices,Disease History,Disease Surveillance and Monitoring
229,20.98581951,0.268584355,33.78660814,3.109492978,8.724113049,0.972496643,0,0.134385521,0.974219425,0.443110613
230,36.51646664,0.416772728,18.79356909,8.239694343,7.835439657,0.821017392,2,0.791490392,0.065616968,0.709569398
231,28.06770282,0.524286217,17.3737356,2.007267761,5.194070680605177,0.4739399379269859,0,0.918031069,0.704633945,0.273977498
232,36.47012583,0.635409809,50.249200263639835,5.174143502559206,6.346392341,0.4819481675172452,1,0.586880248,0.349759902,0.163513615
233,37.88983841,0.688850538,38.65656707,4.8773285671639535,9.684258483,0.647379892,2,0.206730986,0.651587333,0.513281234
234,37.2925986,0.682199732,13.23140908,5.401151890113034,3.013930286,0.943004968,2,0.967024443,0.642740311,0.423806801
235,27.52950905,0.251998709,67.71961564,3.9715254,5.391489348904395,0.662355453,1,0.561457117,0.593772543,0.282676878
236,33.68826272,0.336283654,32.51370703,6.561196052,6.863198218,0.4544355851036638,2,0.765474388,0.899687045,0.805429823
237,36.04727489,0.660530324,72.12831976,9.974690996,4.767091175,0.035319005,2,0.99475373,0.816014701,0.34316705
238,34.26738578,0.63831359,94.06679546,3.001948286,5.688487351722501,0.558248044,1,0.097603064,0.12794414,0.258651851
239,36.16687738,0.183068357,33.56324632,4.873713773925145,7.697889364,0.788090437,1,0.37168243,0.585570695,0.463760628
240,22.35562942,0.503993121890946,58.03131084,4.722196824,5.353621456089552,0.5341823098638081,2,0.38166922,0.298355754,0.054061971
241,37.08479541,0.4804986117691753,40.91918468,9.066209345,3.847451119,0.778941177,1,0.332629447,0.986640373,0.313414072
242,21.16027176,0.209382368,57.62789157,4.940397793302344,8.017772107,0.5029318528443716,1,0.633487541,0.40339348,0.96532784
243,27.6663284,0.5091543887526511,44.22378980432724,0.140771187,8.499057999,0.5048082593812475,2,0.004123834,0.733603241,0.226265711
244,37.53970271,0.102708223,30.61150921,4.97100739852566,5.854922741531501,0.455926312,2,0.596369919,0.337835151,0.887974044
245,39.9094482,0.901383776,18.84260339,9.182054088,3.055764564,0.131205776,2,0.021913272,0.504633555,0.123161982
246,34.2222018,0.375192433,77.12496633,5.939240679,6.105499935516446,0.5485743345944432,0,0.048235056,0.115789826,0.444314289
247,22.47190126,0.701868215,68.57400285,4.992860149290882,1.908818625,0.622797777,2,0.137163523,0.83065272,0.104914237
248,34.37532449,0.4594123133702894,47.97270756127562,5.295144862035521,5.601429512162079,0.47435593606177295,1,0.831498821,0.973119722,0.357921837
249,28.19512461,0.4618636385825191,91.03566275,4.806639428,1.114744611,0.5531793826709326,0,0.835232165,0.669021931,0.149144493
250,21.80165347,0.723563617,49.9436247248845,2.311602865,3.664199608,0.099808915,0,0.874140449,0.852248686,0.360214664
251,33.53533064,0.115901054,89.02920115,5.290145749947014,5.128025613679278,0.328660826,1,0.955089156,0.268309399,0.733067945
252,27.45244307,0.113832,45.65386867,6.899024312,4.795658393,0.166778729,0,0.696169874,0.058646396,0.942466988
253,23.18790795,0.590750303,67.83931362,5.2820805107857876,4.227390233,0.5004282503102515,2,0.879950247,0.727278635,0.891762801
254,29.66159313,0.887593928,6.33360465,0.12360213,5.723361208,0.723773543,0,0.977895558,0.669844358,0.338300642
255,30.4620635,0.095242138,24.85769949,6.762955684,8.551297191,0.987791625,0,0.011644867,0.93437142,0.505567572
256,29.38577873,0.165403873,32.06338155,2.781571303,5.954460128,0.817103306,0,0.459094595,0.801261288,0.448098586
257,37.13178448,0.118706852,65.33730031,5.109176732512181,6.014179103,0.48665900002383655,0,0.791783285,0.963171248,0.637538122
258,37.80221798,0.654595984,34.08542004,8.165886866,3.98775363,0.599951152,2,0.657167206,0.7159135,0.114023358
259,35.18639902,0.341357115,96.44336835,5.219850866,1.412002989,0.537851475532489,0,0.82183866,0.74251089,0.409210757
260,25.08578623,0.45142076824617244,51.12062778059528,2.155895044,2.715208877,0.757149342,0,0.926626531,0.837466237,0.588811108
261,35.44290347,0.658456695,13.46360144,5.303643475,5.498931779862731,0.838816111,1,0.924370874,0.781081497,0.910181486
262,33.83635425,0.47704628327473797,10.35539611,6.06160774,8.932515103,0.608993694,2,0.762374656,0.27359588,0.963593538
263,39.409833,0.133371831,70.00142849,2.98913135,8.746367915,0.935512077,2,0.217342557,0.209712696,0.714384536
264,33.73222595,0.132671729,97.51794931,5.077080257582867,6.731896914,0.760775025,2,0.480369922,0.570638194,0.667157238
265,28.34955866,0.841389302,84.73010914,5.227299862,5.453068789360859,0.539356884490169,2,0.056604774,0.266978269,0.785532193
266,39.67064787,0.14642839,47.91545377576603,2.040009033,4.228141936,0.616108834,2,0.73949248,0.864841485,0.742412736
267,31.22541106,0.784307173,28.76386545,9.264848112,9.61031773,0.312653981,2,0.053802192,0.743669966,0.203087223
268,37.37699923,0.443063854,63.37884941,3.67741121,7.646050292,0.4452341345794301,2,0.964289823,0.294177722,0.177425898
269,33.65317703,0.48312624272777493,52.27891087056391,3.771982271,6.009387585,0.4646058281755569,2,0.846014196,0.005645136,0.466331338
270,38.74988901,0.46769285959781104,59.6880332,6.253666626,3.710393365,0.55016018,0,0.784031449,0.317859005,0.219962015
271,23.67738195,0.45597061527718596,41.59312438,0.919455539,2.920184292,0.360797825,0,0.950308276,0.618280601,0.474857189
272,31.22669366,0.649300113,46.59061575740121,2.403478764,9.267465693,0.039877248,1,0.381372608,0.796206586,0.113374028
273,25.13181113,0.02470573,77.04943223,5.08735593,3.667905726,0.320312757,0,0.94821182,0.167394809,0.956276206
274,30.75949662,0.46529648996612033,47.5501585165864,7.735822664,4.817885067,0.48006255104332773,2,0.828748671,0.878637232,0.741375035
275,28.70475525,0.072120493,2.37529461,0.378863147,5.620763884515375,0.4837696767386007,1,0.558084205,0.574962294,0.227645635
276,25.17295918,0.630217265,1.68909683,5.348343701,6.56514423,0.585608013,2,0.848251239,0.357700139,0.502836951
277,25.79673198,0.606565841,92.66908797,8.221223702,5.611213649347746,0.5680923172175777,0,0.13638146,0.390992565,0.797484613
278,30.91448937,0.144075537,91.41689164,7.293245766,9.545185932,0.555069746,0,0.04177314,0.572718595,0.394081701
279,30.950509,0.4842026099993411,74.1430483,2.117369429,8.663129662,0.5169035054877437,0,0.220787969,0.834748367,0.194326215
280,23.6271597,0.852251128,93.23698654,4.612652037,3.615874008,0.5704363338972352,0,0.197417592,0.580595653,0.951539906
281,27.14276718,0.234532849,6.980888471,4.9174151460385795,3.955114704,0.693458129,0,0.565552008,0.364493436,0.316333159
282,28.56614786,0.48012390951150324,22.15257042,4.361240661,2.208752491,0.87788583,1,0.445357974,0.774766962,0.486971382
283,22.17665273,0.081973693,82.64436732,1.964319293,6.639569966,0.892105185,2,0.631626494,0.8126424,0.578900787
284,35.3840051,0.036656309,89.39859345,6.539081393,5.567112467905565,0.891437544,2,0.733226827,0.29099916,0.464701142
285,30.20823987,0.50216727,84.79818401,6.140359766,5.335899536080834,0.446220444,0,0.566357255,0.565812533,0.872195154
286,22.92398106,0.939175258,47.021245890236855,2.317499076,3.10616802,0.51788523,1,0.38809311,0.917901944,0.881551981
287,20.79809397,0.103225013,63.35669818,7.419097071,6.131441366,0.378518517,2,0.653336547,0.835469068,0.516662898
288,27.52657562,0.516371782,86.77194219,4.821100897,5.51653286,0.5575712103163699,0,0.229990766,0.514541273,0.280809508
289,23.00480816,0.503388357992183,81.69550755,4.146136851,2.020048278,0.479021163,2,0.16124626,0.833364996,0.022446038
290,20.86288663,0.16112914,3.919086524,0.559120042,2.620337856,0.599357523,2,0.637622707,0.878508983,0.727974315
291,36.4260662,0.216593418,47.14134549,2.193638148,2.284409234,0.767490113,2,0.65964875,0.264520699,0.724186798
292,26.85342549,0.590595991,38.54618827,4.855017313359077,8.736325228,0.419795013,0,0.605511018,0.177422184,0.901608218
293,31.99627594,0.53142995,9.31899658,9.019847557,1.010801852,0.67855936,1,0.52204423,0.37037745,0.043438283
294,30.59633038,0.802300196,38.12364962,7.413940423,7.270368428,0.5025247363181332,0,0.254518028,0.76585889,0.910085357
295,21.67635162,0.543731022,0.546945415,0.071140794,5.67785661,0.205418696,1,0.408845077,0.106583216,0.426071589
296,31.7074037,0.536104891,61.1880677,3.974541482,5.968944535,0.178719598,2,0.554911356,0.253777645,0.306653087
297,26.88712608,0.735782431,65.92828491,4.465948774,2.456156059,0.400560906,1,0.800853733,0.614025367,0.684564447
298,21.04105594,0.635876618,82.32554655,6.002454418,5.260812684947481,0.370835126,2,0.037755338,0.38432601,0.984448101
299,32.27931181,0.711605832,94.57158578,6.402913145,2.815365185,0.803909909,1,0.194746495,0.783959445,0.51054785
300,33.96899465,0.674024381,65.50191194,0.868428126,4.59490321,0.405450967,0,0.517742701,0.73692554,0.068617172
301,21.80331715,0.829764802,34.80952482,2.765078487,2.750726738,0.574906722,1,0.175034787,0.506238096,0.558630713
302,30.06338333,0.117008998,25.76933866,7.933892576,4.984917765,0.483629896,0,0.757473285,0.961238725,0.458848429
303,29.21440883,0.027350698,50.94967490307067,4.88445102620262,9.9477823,0.229930139,1,0.412425972,0.353096265,0.535651907
304,34.01637105,0.287289583,74.87881319,5.54551504,5.884464634288323,0.218566134,2,0.269075782,0.947118109,0.683107309
305,38.19854918,0.199666539,87.27424984,2.027665588,6.567372093,0.5262701456536184,0,0.119878493,0.078487573,0.955779684
306,29.85329727,0.4699383401287457,95.79930905,3.711965354,9.083090804,0.57451938,1,0.490805352,0.984394683,0.91600683
307,25.60533246,0.576665186,53.447750021374084,4.783200766,5.522276909,0.686338647,0,0.457196034,0.12036818,0.518205139
308,26.31302531,0.49434514721609474,37.94280036,4.755951275522657,8.75657821,0.5002405981046576,1,0.237139153,0.471345365,0.613084043
309,27.31848302,0.210532482,37.23096279,2.796295319,5.233992176059849,0.4855005473079823,2,0.686011912,0.814190664,0.720815459
310,36.08175162,0.856308739,47.16004261759029,7.38542014,1.08768062,0.134471685,2,0.517006975,0.72056033,0.785332937
311,26.00068364,0.567834519,69.0543176,4.844578791686541,5.288854819,0.449854819,1,0.259769122,0.36030658,0.557491488
312,36.20031763,0.411760905,67.95858515,5.768537564,5.84594429,0.284608732,1,0.67319284,0.487493744,0.736526165
313,37.79264898,0.286523577,14.48483383,4.596231705141924,4.03649479,0.571637574,0,0.079111927,0.343625488,0.313482063
314,33.06026195,0.605384973,88.76918066,9.38769835,5.688421225,0.167318107,0,0.125039911,0.234627192,0.25164701
315,34.8775069,0.210571491,9.555371898,4.731857967,6.603840431941329,0.523982791,0,0.103928404,0.618102172,0.084311267
316,38.6317916,0.229355955,44.31604268,5.23483090521316,2.535471859,0.4878616064405969,1,0.860368817,0.325201317,0.476154741
317,39.49963091,0.272414428,96.95422646,1.7703664,6.679427704,0.563984487,2,0.639786509,0.533784131,0.908923152
318,29.63303365,0.089554023,41.22038056,4.90158920948381,6.044965779102699,0.758293449,0,0.343884917,0.469197955,0.008317111
319,38.44176791,0.47706707,50.03695365307683,2.92922613,1.064961865,0.411735869,2,0.437106366,0.249896118,0.714937983
320,32.91981599,0.220592426,47.28288230914289,5.166100619,6.518945979,0.271865117,2,0.742926892,0.808808649,0.412903877
321,37.06964047,0.4589121010026486,63.68927095,2.721341305,2.690104983,0.48669829732891184,0,0.969716218,0.022130886,0.972332605
322,25.64229075,0.46012030662135744,0.820408935,5.179708246794825,5.141242389204284,0.420243027,1,0.997963446,0.463684467,0.791424714
323,26.60497294,0.951644042,47.380862973695024,0.713846947,2.729730636,0.817250724,0,0.121961556,0.768145671,0.248962361
324,35.42450666,0.737619013,53.72630368763875,7.709959678,9.839042663,0.68144232,1,0.936215247,0.158611436,0.728237078
325,34.89449157,0.122141512,29.88130838,0.520875146,9.759466544,0.434161651,0,0.167360356,0.276100044,0.119649592
326,35.7828756,0.4725397551355175,50.20544443846783,4.752706788,4.34258797,0.5108554616553183,0,0.499919207,0.685944644,0.338422097
327,39.39303413,0.060052336,15.39184354,1.073916564,3.850656031,0.64464598,1,0.805525377,0.438718898,0.192965299
328,33.78499961,0.134732174,48.53021332,2.947145964,2.707982526,0.5270101869186548,1,0.323680876,0.468394721,0.86766184
329,31.97359888,0.160343409,44.93841998,5.416059521,7.983261166,0.733657741,0,0.619734607,0.364075197,0.620197313
330,26.41388189,0.4919264338773789,81.90497338,5.045817638971347,7.89160686,0.5289920768183068,1,0.32260004,0.64090393,0.110464134
331,30.46401078,0.4862844663475053,12.97742663,2.020790287,1.88878228,0.836299527,2,0.489909638,0.623970484,0.590300912
332,20.98171254,0.717845195,46.69358804899621,6.557493619,8.488699278,0.638916716,1,0.558019889,0.938243858,0.415953203
333,27.38137302,0.823642966,4.065315227,4.919613861787816,9.501431338,0.09711925,2,0.231018003,0.385331088,0.193119448
334,33.13753027,0.947503345,55.81416072,7.6628342,7.070433074,0.42707499,0,0.166809319,0.180396539,0.401557174
335,26.75025741,0.4749785956253549,44.301217,3.151549961,3.921886978,0.764184368,1,0.826154975,0.32345092,0.240722556
336,30.91252479,0.550238706,36.00085449,9.598244309,5.767309765558047,0.4898397845106799,1,0.595762827,0.517609359,0.99341201
337,26.03683308,0.221886703,2.170137146,6.897191839,5.98296838,0.92592245,0,0.094287128,0.460369806,0.156107106
338,25.29976359,0.249856906,30.03024317,5.690649369,1.69481409,0.482533173,1,0.825705244,0.689595101,0.576232462
339,38.15311284,0.300393254,57.62836962,4.852560405072204,5.93486900840527,0.347930207,1,0.416521713,0.867831097,0.869786514
340,24.53435343,0.602301634,50.95327610263157,3.824869622,1.370640269,0.149580019,2,0.697768653,0.153197483,0.673635242
341,39.94734606,0.752840203,9.008295254,7.863682985,6.812279501421348,0.475854654,2,0.049311098,0.3991913,0.085078987
342,30.03646231,0.130375175,52.251405887898386,4.878610998,2.764893704,0.735667754,0,0.242315092,0.266257091,0.430065731
343,33.69475945,0.112529871,36.52676444,5.066971023745121,6.89868872,0.169255264,1,0.616220994,0.990159182,0.442210105
344,22.9163695,0.46238146996313856,19.96852136,7.577337826,2.011345667,0.4974668736743497,2,0.926729695,0.868752352,0.820133956
345,20.27466585,0.111277992,2.274811515,5.380054579,5.709392933,0.48302633,2,0.992302128,0.695071144,0.668260582
346,27.5321334,0.526799091,6.011004958,6.965266885,5.184647366,0.066597792,2,0.271310379,0.852082945,0.660100373
347,37.28564547,0.5068114831016577,64.94111448,3.80701203,1.896433407,0.866772746,2,0.088020669,0.1988752,0.966791372
348,31.21375083,0.039752403,30.49275229,7.443907198,6.359098978670853,0.355378133,1,0.236204766,0.978244267,0.501251461
349,36.2378572,0.878677274,81.48586377,5.226464839156092,3.521744602,0.5076209537776106,1,0.656931759,0.087795017,0.382207122
350,39.21211387,0.6255246,24.03608082,4.954870671072201,9.187618542,0.542233751,0,0.652472646,0.581030701,0.684048636
351,24.04620467,0.4801327135921965,89.86431697,4.300642982,7.93044998,0.564844287,0,0.317496211,0.557340298,0.948601564
352,22.36774581,0.879638122,76.54350126,4.140401554,4.987040383,0.894130093,2,0.273796165,0.779107885,0.106771433
353,23.69492993,0.611981598,56.70430929,2.321825343,4.233352011,0.47660222,2,0.846138236,0.468763498,0.649568553
354,23.67952956,0.473846921,47.171283640324205,4.085891602,9.328915748,0.222554212,2,0.988243417,0.75777659,0.066136324
355,38.54206412,0.867129003,32.48956268,2.467838409,1.376436475,0.380374169,1,0.394150709,0.939139133,0.571934451
356,30.7231877,0.704112551,46.18379370857654,5.011032534821148,8.899902704,0.24572165,2,0.395611197,0.735170082,0.55770095
357,30.32253366,0.049295449,39.80398915,8.276210076,4.802159642,0.054546667,2,0.903675647,0.463578953,0.646101508
358,21.80881615,0.179771392,89.43280182,3.930667148,1.224209015,0.896617507,0,0.882548447,0.090179661,0.32407478
359,32.97152861,0.163994027,9.119124051,6.340724182,5.924148876621142,0.726873836,2,0.612072534,0.15989967,0.550345886
360,20.87812167,0.48829872051703205,87.13054036,1.621240964,4.961601252345584,0.05131049,1,0.309518305,0.768630422,0.446258234
361,32.52905699,0.473430068053,51.39055245493893,6.22560328,5.12778392,0.54350116,0,0.607983931,0.493466796,0.216873844
362,33.18941243,0.441875361,0.657302324,2.781129377,8.381092522,0.184839987,0,0.653276878,0.036721052,0.853829287
363,33.33993086,0.298441547,4.903136275,1.782483918,6.499807804,0.594968986,2,0.177419267,0.455337828,0.578966292
364,38.62959639,0.47563764714905354,36.85694255,0.676666778,5.954239745,0.134545789,2,0.859407941,0.329208527,0.413757909
365,24.19690739,0.058184587,97.93499457,0.876697412,6.44300219,0.706805641,1,0.608844607,0.316488558,0.525391225
366,39.90048671,0.129713138,51.97058002,4.925044537,6.465889492122237,0.708587068,0,0.001580917,0.023986798,0.625460742
367,22.35851448,0.799564351,41.40411395,5.604155049,1.101675412,0.281626703,0,0.307772549,0.506689627,0.323923839
368,20.12262525,0.341361585,61.5993343,5.199051278597171,5.271095262070762,0.337936855,2,0.479108273,0.474500453,0.035558251
369,22.71507792,0.4969066396065777,86.52243505,4.624700754,9.350109791,0.5189655018771353,2,0.299343747,0.724964154,0.315502841
370,30.71770951,0.6854933,88.80294695,9.696132924,1.280558482,0.626510848,0,0.570981641,0.389566274,0.595191867
371,37.29187381,0.705266184,3.162821585,4.970544344,5.067156967,0.216139879,1,0.175012746,0.374215691,0.037395036
372,24.04196827,0.4893540730537921,79.90252784,1.540777772,5.351247486,0.310358709,1,0.143295048,0.871798985,0.822138518
373,38.76047693,0.132717156,45.93684106,5.223448732,5.578229606701383,0.687052331,2,0.871875093,0.333289753,0.889185876
374,22.06205659,0.745554725,50.502755946206946,6.38850852,2.80499961,0.532275806,1,0.671124042,0.272654207,0.157496015
375,22.28920788,0.559625764,48.670979972884794,5.49365657,9.489500369,0.574082943,0,0.071242871,0.613262884,0.338738893
376,28.87295277,0.46828565835812197,67.54959378,5.338776837725644,5.025979037380375,0.178982993,2,0.891275895,0.62947069,0.690124897
377,28.91672531,0.332332096,45.961944191118384,8.092998231,6.038659169834649,0.764428284,2,0.13179528,0.812851018,0.919689042
378,29.36551811,0.684477975,46.53965642,2.237944539,6.552478785,0.392076918,2,0.917264422,0.330327956,0.860791593
379,26.49522177,0.065365199,49.16715960470579,8.457662625,4.13753898,0.507949666,1,0.817552892,0.796757773,0.325869728
380,32.98902826,0.532745566,41.34419057,5.479490173,4.454348129,0.813915705,2,0.431148498,0.980205226,0.567211194
381,26.84401669,0.173085456,73.93670449,8.367481938,5.215465101084098,0.325378094,0,0.822023052,0.176174002,0.955883446
382,21.3921527,0.47138589576517165,77.13433789,4.942951474,1.814797043,0.887261537,2,0.809839368,0.757077717,0.660881394
383,29.05948841,0.615572166,20.56616819,2.997353343,7.116030348,0.936676483,2,0.982580304,0.344264626,0.089287405
384,20.16238505,0.404197416,48.52112320777865,3.692228936,1.478145801,0.820753284,1,0.109698317,0.282209246,0.031184742
385,28.63431002,0.625214303,40.60326545,2.112160747,5.33652106823014,0.4921583832562315,2,0.384595058,0.924482043,0.839962687
386,23.08534582,0.670066082,52.47191489302861,5.446793456834011,4.864255101356842,0.486701337,1,0.974975027,0.135775746,0.137220268
387,36.11883229,0.893582469,93.03110125,4.543943592,8.380642824,0.225740918,1,0.604573257,0.577938501,0.846803887
388,24.73499935,0.410837814,36.69700253,5.681495777,2.018479327,0.690497265,0,0.730185469,0.526408054,0.859350659
389,35.01164418,0.51694955,61.00706092,6.306628491,7.018454251,0.539197212,2,0.312499721,0.052774272,0.343546171
390,35.57054266,0.51266311,73.38145474,9.605813025,3.602875989,0.5009438735406435,2,0.749425279,0.726971714,0.563706273
391,21.22835526,0.169079241,44.47324500712782,8.088957797,3.581340889,0.5710878531718027,2,0.07686226,0.783762822,0.252050974
392,32.3159552,0.256955721,60.38215397,7.389672335,4.32790147,0.5329759327473895,2,0.236195881,0.180809191,0.527388855
393,20.66181054,0.967345634,82.17237678,7.527612969,4.448502937,0.725999092,0,0.210856747,0.734361111,0.345075719
394,32.84522195,0.115994364,49.668963413615906,3.0136713,7.771850678,0.379800794,2,0.390070487,0.262625151,0.530442133
395,28.69468659,0.797309044,31.56886247,9.558707479,5.833906673468946,0.353828095,1,0.610485568,0.652065924,0.272590595
396,25.40652234,0.255343919,46.11085934,2.417969684,7.934475577,0.67771816,0,0.313269828,0.010577989,0.008476167
397,21.3590391,0.525264264,35.15164198,2.518961071,4.834742975308651,0.056881912,2,0.656605519,0.835459137,0.950488959
398,32.7616577,0.11997711,12.99072532,8.998972151,9.704489579,0.695653634,1,0.294568617,0.660477846,0.075714176
399,29.0688753,0.76935913,66.75792021,2.573365954,3.495587334,0.5282370272640866,1,0.332654737,0.060058648,0.955605699
400,25.29329705,0.491721786,61.0301885,4.882743239140372,2.294853403,0.218386498,2,0.106249712,0.441581709,0.258996256
401,20.69721789,0.47374633433556856,77.72371653,5.012244872748914,6.875787994,0.5272848112543744,0,0.664605836,0.266436481,0.700055199
402,38.09235087,0.515383003,49.06794539,8.440491537,8.068435346,0.00330736,2,0.817976659,0.482066342,0.567243886
403,38.70084375,0.681835736,63.22725266,0.906669748,9.648329698,0.4390085981020141,1,0.760453081,0.289958668,0.203120471
404,31.08950943,0.660734089,39.01047252,4.585758019440967,5.378531879,0.437983749,0,0.139942952,0.193092719,0.719739035
405,31.85890857,0.062992631,30.77308796,8.342502923,9.962502652,0.4928761630939529,0,0.337718604,0.721011989,0.405507856
406,24.23356351,0.523119639,87.02000296,7.410514994,1.648301254,0.488894713,0,0.471219636,0.918019076,0.045801694
407,34.02593622,0.5044735437441323,43.856667029088484,4.886986371605511,8.143273941,0.170689388,2,0.063957615,0.817470395,0.114179682
408,31.89954814,0.063110112,33.73431102,7.37928403,2.087221956,0.545884797,1,0.836427092,0.79310167,0.764227882
409,31.86170506,0.12074549,51.95682424383178,6.962957857,4.947950908,0.040698894,0,0.791052296,0.632194613,0.376131056
410,23.15507323,0.080722608,52.83643106430728,7.067412485,3.553583911,0.792240715,1,0.692358331,0.206160219,0.639825704
411,30.46173728,0.93808961,3.762121198,4.992997214641938,9.552682577,0.78258303,1,0.41878587,0.557710403,0.191902862
412,39.7320705,0.61892094,98.67821227,4.642160071,2.872978326,0.5062790910851289,0,0.796612972,0.685243754,0.968573838
413,29.4882568,0.5014926781387322,4.311560135,2.8506452,4.008651663,0.758408021,0,0.1044211,0.05245658,0.53736064
414,23.16091221,0.4725312026779635,7.085949849,4.448208928,4.771596467,0.898372757,0,0.778975279,0.326132225,0.098064134
415,34.75495732,0.375532388,47.09902598,8.904888439,6.3020912567909955,0.454990873,1,0.373485082,0.457740193,0.194154923
416,27.17180371,0.335891337,49.36843033018687,2.806041549,5.671074759427253,0.418223829,1,0.219853564,0.295161513,0.156788124
417,35.89130799,0.9055781,55.27556379,4.116961424,8.759791478,0.473488993,1,0.279170878,0.730017755,0.736178859
418,24.93308354,0.57946703,59.1771632,5.209755772052302,1.045698231,0.04005868,1,0.733476302,0.504216329,0.425697644
419,27.88640313,0.696653506,46.98431291396454,0.830915239,7.238438551,0.218006485,1,0.295790428,0.647640198,0.090729505
420,29.59565903,0.703304488,74.72866966,5.305688002682215,7.94651507,0.405360372,1,0.626810956,0.703902063,0.001363649
421,32.54610048,0.690750639,29.65899812,6.980549838,6.177064308,0.684665181,2,0.880847248,0.735760785,0.054811675
422,38.9064446,0.887977906,50.60025667630645,6.191334504,2.577406629,0.067005914,2,0.773575509,0.138405807,0.334929677
423,30.79267653,0.737380065,87.11313826,7.531734984,3.884174348,0.503565972,1,0.277145334,0.06336918,0.345226582
424,29.7245381,0.122709434,67.83082919,2.922643531,8.199134805,0.808795877,0,0.188353582,0.883978981,0.08730875
425,27.81365006,0.4587459697120647,7.694730989,5.075567945971328,5.3903291589401965,0.4738719806868763,0,0.87499314,0.520687639,0.627276197
426,25.86338884,0.541434958,52.054364085241126,4.438600521,3.623651174,0.5168889767827067,0,0.834947519,0.519620483,0.335877369
427,31.57409211,0.786824363,66.58553459,5.484687123,6.105264948,0.306495005,1,0.226781938,0.371902317,0.288146293
428,36.91027418,0.47913355767998345,95.62138555,1.607898825,2.640524594,0.511279432900863,2,0.692859269,0.666355966,0.1534848
429,24.75810649,0.47661100711306026,12.64735121,1.844965831,1.312201798,0.343847015,1,0.448429097,0.975465679,0.533642957
430,22.42980047,0.494530453319265,76.85181658,9.278112897,5.564250253093791,0.546145588,2,0.331280646,0.705451357,0.473910674
431,25.79654365,0.980689779,14.70834747,9.068807879,7.202322833,0.900174469,0,0.678008337,0.116876098,0.024795595
432,32.35043985,0.357393549,60.81512097,4.907295242462461,8.031550202,0.195715673,0,0.538412294,0.445458082,0.671557776
433,21.74753874,0.194450039,60.50778218,9.084469502,2.331513445,0.369629967,1,0.012190791,0.344920213,0.308085345
434,28.91152082,0.215695156,74.15276765,4.425043634,4.964524456069556,0.897723611,2,0.896428827,0.139567687,0.587180068
435,21.72155949,0.47461313,98.66383473,5.263423160618431,7.805026482,0.5292471715652474,1,0.638806,0.273328859,0.174893011
436,29.24239929,0.914872111,48.662510855940674,2.894631665,8.405192974,0.585208254,1,0.559281057,0.463451834,0.026840015
437,20.0489335,0.956026596,47.25411693,8.926865256,5.42697853,0.244750262,0,0.764718356,0.493050225,0.970625327
438,31.97782647,0.480485905,25.79115378,9.742587484,4.358819944,0.017545081,1,0.162847233,0.058510394,0.319681111
439,37.56634529,0.4713776018576693,49.480606509204776,4.195140052,4.203858908,0.52961233,0,0.513866493,0.766442438,0.183247497
440,21.89017305,0.543712335,82.68219966,3.01072309,7.195119778,0.5315847808988496,2,0.351629368,0.143717513,0.136949446
441,25.6283552,0.411994504,16.30291425,5.033828931,8.155960642,0.689652829,2,0.84606975,0.712547128,0.702264888
442,36.05160566,0.91603116,50.17316398509934,5.177117555563081,5.466106306121008,0.691050704,0,0.817038703,0.889726385,0.597648639
443,35.27179092,0.709894883,54.11890136546333,2.223578478,2.281234027,0.125344181,0,0.981109568,0.424805073,0.763023688
444,22.23444388,0.5095718470908659,43.12474731,4.8285755084945645,5.701675378074424,0.593176172,1,0.118922218,0.253012471,0.066247361
445,33.35172847,0.782370814,20.54011866,1.847818246,1.817013817,0.94184498,2,0.347836542,0.160557336,0.500634415
446,34.57108179,0.570235357,45.90674928945674,0.139843116,2.723927682,0.901660292,2,0.004328929,0.725349352,0.924232097
447,38.40954356,0.474715504,18.51257789,1.073245047,9.831710118,0.514251003,1,0.112845479,0.98461275,0.123615402
448,22.20632322,0.4722613220321942,70.47309152,0.406085631,2.041503463,0.600389508,1,0.687046557,0.841090176,0.22587343
449,28.14564441,0.427961664,89.4754647,9.390820017,1.1150726,0.672095478,1,0.43805835,0.658548263,0.08500591
450,22.86735123,0.590557232,48.979007895675146,9.778533292,5.307273826046557,0.338631646,2,0.844029501,0.40428903,0.232869639
451,28.49408414,0.764817012,59.36499705,8.00984231,4.204875762,0.950138818,1,0.511414515,0.147374099,0.454634742
452,22.4438012,0.230821793,2.972351834,8.303124686,1.240739992,0.5221404973247359,2,0.679204362,0.152736651,0.621966762
453,21.92667257,0.48459909699131964,76.75721086,2.019317545,5.412253242,0.34361565,2,0.546620034,0.952580495,0.031598523
454,28.60812811,0.383629877,37.6336563,0.328597961,8.743246324,0.706059204,1,0.430681118,0.312459675,0.389080491
455,35.28022276,0.490553712,53.93923862,5.622554113,5.847289874778768,0.4920186288957432,1,0.49469113,0.970870758,0.616939676
456,27.05527541,0.320482783,49.69144435818019,4.979978927291363,4.13989109,0.026899843,2,0.341256524,0.097350049,0.345143028
457,27.14732161,0.661240006,64.80828249,9.103890187,5.496490390458229,0.337594257,0,0.538416813,0.037377622,0.657767787
458,28.4494608,0.421172628,46.99670384226804,0.222364514,6.133181866,0.097725673,1,0.100056683,0.675111295,0.335967462
