City,Age,Salary,Eligible for bonus
13,17,67770,1
19,40,86796,2
9,60,89400,2
1,0,53542,0
19,22,31270,2
16,0,106295,0
14,0,103193,0
14,63,0,0
1,0,0,0
6,53,86585,2
14,54,107894,2
19,53,0,0
9,26,145177,1
3,82,115423,2
9,28,0,0
1,57,0,0
8,33,50637,1
2,0,47565,0
16,0,0,0
2,45,57135,2
3,33,37816,2
12,40,80871,2
20,0,68007,0
4,44,63312,2
9,20,0,0
16,0,116300,0
7,67,0,0
20,0,0,0
11,43,85534,2
6,52,0,0
13,70,100529,2
11,47,53664,2
16,0,88317,0
5,69,87073,2
2,59,50469,2
19,25,64698,1
2,54,0,0
1,45,35412,2
14,35,81142,1
18,68,0,0
13,55,116248,2
18,17,41562,1
13,30,30856,2
16,33,0,0
4,55,107633,2
1,0,98262,0
5,81,52751,2
17,25,52855,1
11,18,156175,1
18,27,112960,1
10,67,0,0
12,56,82193,2
6,68,0,0
8,46,36611,2
17,0,109623,0
8,39,0,0
16,51,35997,2
9,43,106988,2
19,0,113165,0
5,83,64724,2
6,61,0,0
8,49,54654,2
17,45,33466,2
8,0,113071,0
9,48,36101,2
13,61,75238,2
18,50,31639,2
12,50,98519,2
2,54,49749,2
19,0,0,0
3,44,51896,2
10,20,117149,1
3,53,0,0
5,0,120722,0
17,41,95716,2
11,23,56055,1
12,43,61631,2
13,63,110473,2
6,46,0,0
19,45,51040,2
16,39,92729,1
20,59,0,0
9,65,36660,2
5,56,50250,2
16,67,85666,2
5,17,67786,1
3,29,0,0
3,20,63310,1
9,22,68138,1
15,36,42566,1
2,0,51209,0
7,22,101713,1
4,31,0,0
20,60,39813,2
1,57,46528,2
2,0,111496,0
17,22,91586,1
16,38,101318,1
2,31,0,0
19,55,77720,2
12,60,0,0
3,0,97631,0
7,47,89663,2
4,63,43915,2
12,66,0,0
4,0,98446,0
5,35,0,0
11,42,82495,2
15,50,117776,2
11,35,52212,1
6,70,0,0
14,62,65178,2
10,63,65672,2
13,24,40193,1
7,78,64177,2
3,33,98348,1
1,0,43908,0
5,0,77778,0
20,51,55064,2
12,37,0,0
7,0,104008,0
8,18,70471,1
12,43,113767,2
2,0,101301,0
19,17,0,0
20,48,60147,2
19,19,94696,1
15,28,42571,1
7,48,100737,2
6,28,0,0
4,67,63978,2
11,63,48600,2
8,32,37657,2
20,55,78235,2
2,47,112477,2
13,60,46881,2
12,64,43829,2
1,47,55114,2
6,0,111452,0
4,31,116986,1
5,63,0,0
4,53,57193,2
4,77,0,0
6,62,115898,2
18,36,54578,1
19,49,61046,2
8,42,0,0
15,24,68617,1
20,63,0,0
9,50,67213,2
6,52,0,0
13,22,38602,2
3,66,0,0
10,46,0,0
19,22,0,0
15,58,0,0
7,50,65801,2
9,63,93823,2
13,64,90032,2
9,62,108707,2
17,0,80586,0
16,0,33610,0
6,70,99253,2
13,0,51828,0
16,28,0,0
6,54,105206,2
17,18,43961,1
14,84,0,0
18,53,72703,2
5,65,110897,2
17,49,0,0
5,0,0,0
14,16,105932,1
7,55,0,0
1,40,99843,2
3,0,56742,0
16,44,90059,2
16,0,103766,0
14,0,97746,0
4,61,82803,2
16,0,42271,0
10,0,75073,0
4,18,77302,1
14,0,66299,0
18,29,0,0
8,24,99031,1
6,0,0,0
17,20,114772,1
13,66,69175,2
1,43,30489,2
9,42,55576,2
15,63,0,0
19,36,32980,2
13,57,75859,2
10,41,115106,2
14,33,79240,1
4,61,0,0
9,0,102075,0
2,22,89605,1
10,0,49335,0
16,63,0,0
1,0,0,0
1,43,0,0
20,64,93740,2
17,0,83406,0
1,0,78825,0
3,0,96322,0
7,43,0,0
19,0,0,0
11,61,90179,2
1,50,102639,2
6,36,79092,1
18,32,92775,1
12,43,80739,2
12,64,0,0
12,65,31699,2
6,59,45229,2
20,36,97485,1
2,59,37499,2
10,31,58969,1
9,25,31253,2
2,38,90972,1
17,19,116786,1
6,50,47313,2
10,60,78021,2
17,18,144007,1
10,23,66615,1
10,0,43483,0
3,67,89850,2
7,0,45735,0
3,68,30305,2
10,38,85910,1
5,30,71487,1
5,53,82236,2
13,62,40602,2
20,38,96732,1
11,22,51426,1
10,62,0,0
6,0,0,0
10,42,0,0
2,45,116987,2
6,38,116315,1
15,0,51657,0
10,41,0,0
7,0,0,0
8,40,47074,2
17,41,71599,2
8,16,108965,1
2,45,0,0
7,68,0,0
19,22,104378,1
20,0,0,0
6,38,68433,1
13,0,0,0
3,38,61740,1
16,52,0,0
18,0,92987,0
12,42,96959,2
12,0,117286,0
13,0,93005,0
12,49,65454,2
8,38,30646,2
13,22,0,0
12,53,35923,2
18,0,0,0
4,53,52143,2
17,46,103816,2
15,56,0,0
19,47,68486,2
19,32,108648,1
7,22,37770,2
1,36,32499,2
19,57,77252,2
20,35,62766,1
4,50,31904,2
14,69,79363,2
2,58,97862,2
3,0,0,0
4,69,106428,2
18,27,106442,1
5,28,90045,1
15,58,0,0
1,0,0,0
13,23,104184,1
11,16,115076,1
20,0,0,0
8,0,91396,0
3,16,65545,1
19,39,79933,1
8,36,32336,2
3,53,93655,2
18,21,0,0
18,49,107032,2
14,30,0,0
9,0,94163,0
3,31,34554,2
17,0,80625,0
20,0,62987,0
1,61,94649,2
5,58,112701,2
6,23,52428,1
17,0,101084,0
13,38,65719,1
18,18,0,0
8,0,95461,0
12,31,66431,1
14,38,0,0
7,20,108786,1
9,65,42160,2
13,46,0,0
15,42,99714,2
8,68,84452,2
13,62,89071,2
15,21,89535,1
1,0,60428,0
7,72,0,0
20,60,77985,2
9,19,79877,1
4,29,61633,1
9,40,0,0
16,0,81109,0
12,0,84767,0
17,58,79902,2
2,68,32384,2
16,46,106321,2
11,25,80800,1
4,70,46786,2
12,47,0,0
10,28,116694,1
1,0,0,0
8,68,58598,2
14,60,89332,2
12,43,105316,2
14,65,0,0
1,44,95386,2
2,0,38430,0
19,73,39899,2
17,31,45563,1
14,23,67646,1
18,48,35790,2
7,17,118938,1
15,47,97637,2
4,0,0,0
20,0,65363,0
19,0,117076,0
17,42,92585,2
2,17,0,0
3,29,43559,1
17,53,101314,2
15,30,65731,1
17,28,65355,1
15,74,85223,2
4,43,37416,2
14,20,35479,2
10,33,0,0
4,37,89289,1
13,68,32711,2
11,35,39019,2
5,37,96199,1
2,68,109054,2
5,31,67914,1
7,67,46720,2
15,38,40429,1
11,26,112371,1
19,56,37683,2
14,0,81971,0
8,56,0,0
8,31,106807,1
1,28,0,0
16,0,0,0
16,50,37416,2
15,0,116647,0
1,54,34379,2
20,21,62907,1
16,20,108172,1
14,50,54645,2
14,47,0,0
4,67,0,0
2,57,46969,2
10,60,107249,2
13,39,94722,1
10,0,51541,0
1,0,0,0
1,62,73764,2
15,55,75049,2
11,21,75373,1
10,32,56940,1
19,0,100006,0
12,36,141900,1
13,59,87434,2
18,0,78291,0
15,36,78681,1
5,18,56491,1
10,0,77591,0
8,58,92561,2
7,54,0,0
14,51,36524,2
11,0,58028,0
2,24,73322,1
15,44,0,0
10,27,0,0
2,54,44839,2
19,0,0,0
6,22,103418,1
20,61,53925,2
5,0,86549,0
11,31,41597,1
8,0,0,0
8,34,107259,1
14,22,108095,1
9,0,119560,0
17,51,38416,2
12,53,33555,2
6,0,0,0
13,23,119418,1
7,24,71194,1
16,40,97630,2
11,64,37843,2
14,45,75045,2
8,53,68031,2
20,54,45051,2
6,61,65530,2
4,22,95924,1
5,41,0,0
15,59,61974,2
12,16,158665,1
6,28,51727,1
14,31,92598,1
14,0,109687,0
20,22,37524,2
6,41,72312,2
19,0,37473,0
18,47,46671,2
16,48,114348,2
19,70,79632,2
5,16,32350,2
3,57,48506,2
18,58,146270,2
1,61,0,0
19,36,94938,1
4,69,102688,2
6,37,57499,1
1,0,0,0
18,48,112646,2
19,42,62561,2
14,0,60554,0
3,0,82418,0
14,49,0,0
2,28,32458,2
10,46,0,0
3,29,111773,1
3,37,101501,1
19,38,107400,1
1,16,159993,1
10,0,43711,0
2,0,43046,0
5,22,64120,1
15,64,77883,2
4,53,43803,2
20,70,0,0
8,25,87804,1
19,58,97853,2
14,24,89390,1
8,18,62443,1
14,67,0,0
15,62,56167,2
13,46,83899,2
8,0,0,0
8,34,108132,1
17,18,0,0
3,20,75456,1
15,0,102316,0
13,0,0,0
2,25,77272,1
14,20,99101,1
2,36,43210,1
14,38,0,0
4,64,70640,2
10,38,0,0
19,0,110150,0
15,26,38970,2
15,63,0,0
8,22,38401,2
4,27,0,0
18,60,91705,2
9,45,0,0
17,63,34031,2
15,17,40555,1
20,54,114451,2
19,25,0,0
7,50,83268,2
15,69,113892,2
13,0,0,0
2,45,0,0
13,60,82736,2
7,60,0,0
13,16,0,0
15,57,81978,2
4,35,59672,1
5,33,76953,1
20,32,111333,1
20,60,115836,2
4,46,0,0
15,0,98849,0
13,70,32665,2
19,0,31565,0
17,0,51326,0
10,0,72322,0
14,61,0,0
4,0,79784,0
7,37,49166,1
1,65,0,0
9,32,93075,1
19,69,114495,2
8,33,43694,1
7,0,65865,0
7,26,0,0
9,0,111296,0
6,40,59456,2
7,0,45259,0
4,53,77537,2
9,43,112793,2
15,0,0,0
19,0,68798,0
8,51,60824,2
17,0,112698,0
1,34,47935,1
17,0,82196,0
2,24,36339,2
9,0,41512,0
7,28,96794,1
15,0,50993,0
18,51,86757,2
16,0,92105,0
18,0,107093,0
6,66,58603,2
18,43,77912,2
4,33,79709,1
20,23,53244,1
3,52,93562,2
14,0,60431,0
3,66,68970,2
17,47,59784,2
2,24,70917,1
19,45,87376,2
12,0,36110,0
1,27,74894,1
8,30,115351,1
5,70,52089,2
15,27,75564,1
7,42,107005,2
2,0,98033,0
3,57,107311,2
12,57,100845,2
20,50,0,0
16,38,0,0
2,67,47722,2
1,22,50200,1
12,68,59639,2
12,47,0,0
20,34,93015,1
19,64,109125,2
4,43,0,0
11,18,77948,1
14,56,92900,2
18,29,65812,1
16,0,83677,0
4,22,0,0
9,19,103368,1
13,35,67572,1
14,52,0,0
11,50,98710,2
15,43,102447,2
18,67,0,0
19,50,96316,2
17,60,78396,2
3,0,0,0
7,35,0,0
5,49,42178,2
3,66,167515,2
14,67,92063,2
7,47,108525,2
13,79,44567,2
15,0,97837,0
7,0,83722,0
6,0,117932,0
17,68,62409,2
7,0,0,0
1,39,43041,1
4,29,111197,1
13,69,0,0
15,89,114400,2
15,64,35730,2
20,0,66448,0
5,69,109413,2
19,25,56698,1
3,30,33042,2
16,0,76470,0
19,25,112402,1
6,37,0,0
10,64,35062,2
2,53,97640,2
11,0,0,0
20,41,0,0
13,51,0,0
20,58,116518,2
12,27,96178,1
11,70,0,0
17,59,96899,2
11,43,71260,2
9,52,57552,2
6,48,56316,2
17,20,43376,1
8,62,56732,2
1,41,42107,2
9,69,40123,2
4,63,54390,2
17,55,108410,2
17,61,36568,2
15,0,100013,0
17,67,109160,2
10,56,80968,2
15,38,70134,1
12,0,33694,0
15,16,50572,1
17,44,52111,2
9,70,37620,2
12,35,104722,1
20,0,104748,0
6,21,33315,2
18,25,0,0
2,18,104787,1
2,21,115935,1
18,42,0,0
13,53,59012,2
2,31,88328,1
4,52,30105,2
5,0,114671,0
1,67,96420,2
9,50,0,0
11,70,0,0
5,0,0,0
12,35,98412,1
12,0,39649,0
12,58,32465,2
17,21,113736,1
12,21,116587,1
9,0,38945,0
18,0,124674,0
12,60,49739,2
5,28,0,0
13,0,103851,0
12,0,0,0
11,0,103868,0
5,27,0,0
1,49,51125,2
10,30,65641,1
20,34,0,0
14,26,114482,1
20,73,49902,2
13,50,0,0
10,34,0,0
2,41,72231,2
18,0,31906,0
20,56,79922,2
6,0,32630,0
20,0,69800,0
2,58,0,0
8,33,93863,1
5,67,0,0
16,67,66483,2
5,53,80457,2
18,0,67538,0
15,55,0,0
5,63,103921,2
5,45,70040,2
18,0,78130,0
11,48,0,0
13,0,91485,0
6,37,74058,1
2,0,44074,0
20,59,60405,2
18,0,0,0
17,0,31711,0
18,0,76357,0
19,52,0,0
8,0,0,0
10,37,73906,1
11,41,119727,2
12,38,0,0
19,0,0,0
14,50,82632,2
5,21,105741,1
14,38,102404,1
8,35,107302,1
9,30,148113,1
2,41,67528,2
19,0,102150,0
12,20,112133,1
1,51,93140,2
19,60,99467,2
1,30,118357,1
1,46,131074,2
9,0,119424,0
7,0,117955,0
7,61,114331,2
3,20,0,0
11,57,65797,2
20,30,92982,1
9,17,0,0
9,42,103699,2
19,0,67346,0
14,0,0,0
3,66,43290,2
6,19,0,0
8,0,120387,0
2,0,93196,0
6,0,43105,0
2,0,62340,0
13,50,0,0
3,0,110271,0
3,34,105057,1
4,30,0,0
3,25,0,0
1,0,56515,0
20,21,93021,1
3,55,0,0
15,32,110256,1
1,59,40527,2
17,39,0,0
10,85,49719,2
18,36,43508,1
13,0,101568,0
19,27,31110,2
14,0,91936,0
18,20,90722,1
2,21,99944,1
10,59,0,0
1,27,74928,1
1,39,0,0
12,20,0,0
13,26,67699,1
15,0,39062,0
13,0,75954,0
8,35,47612,1
18,53,74700,2
1,0,117109,0
6,61,40084,2
13,49,0,0
20,43,37456,2
20,64,0,0
2,37,57936,1
12,22,0,0
4,30,60154,1
10,0,61618,0
1,0,83222,0
4,54,106034,2
8,57,0,0
14,41,95483,2
1,24,0,0
10,48,32414,2
6,32,114470,1
7,41,46179,2
3,37,106383,1
4,66,91988,2
4,39,80835,1
20,27,64243,1
9,33,0,0
3,0,73292,0
2,53,50900,2
19,15,37888,2
19,62,0,0
18,23,82280,1
8,19,0,0
20,78,0,0
12,0,111556,0
15,45,63980,2
18,0,57100,0
4,54,60372,2
2,58,43931,2
16,29,40829,1
13,0,85042,0
4,58,37224,2
4,51,61061,2
5,17,76821,1
15,21,86512,1
17,54,105853,2
11,47,116235,2
6,32,108038,1
1,0,0,0
16,57,69811,2
13,66,37065,2
5,61,40667,2
17,60,0,0
14,0,0,0
17,31,77514,1
9,31,99028,1
9,20,114125,1
7,62,110539,2
14,69,0,0
8,0,34965,0
14,52,108816,2
10,41,0,0
18,44,40981,2
7,65,36719,2
4,67,93069,2
17,24,0,0
4,20,96149,1
6,32,0,0
19,68,34244,2
16,60,85909,2
14,62,72992,2
11,57,59216,2
17,24,31005,2
7,0,41680,0
5,0,80807,0
19,51,65595,2
3,48,112700,2
11,23,80307,1
10,70,92504,2
17,58,41733,2
18,29,45852,1
3,19,101062,1
10,66,96817,2
12,51,73588,2
6,19,86963,1
4,49,46782,2
16,22,106813,1
10,48,0,0
16,67,30861,2
1,46,117294,2
1,29,93106,1
5,70,118547,2
1,44,0,0
14,24,73609,1
1,40,51841,2
11,44,0,0
5,0,104696,0
15,0,55913,0
1,25,77408,1
1,36,33685,2
17,0,77994,0
18,34,99302,1
15,68,71363,2
17,33,102691,1
3,27,49428,1
10,0,62094,0
19,57,59797,2
19,36,52409,1
7,35,80483,1
10,64,41996,2
13,61,77468,2
11,0,0,0
7,58,166689,2
15,41,61485,2
11,36,43043,1
16,67,0,0
4,24,61331,1
7,0,43453,0
1,63,0,0
17,23,119470,1
1,44,111172,2
14,32,94018,1
7,68,31898,2
9,46,33265,2
16,23,61619,1
19,35,0,0
11,60,75265,2
8,57,0,0
18,65,0,0
17,61,0,0
11,35,63182,1
16,55,105351,2
19,0,58075,0
10,30,99053,1
1,21,39214,2
18,48,0,0
12,24,61195,1
4,40,63769,2
17,0,0,0
1,63,109045,2
18,42,85235,2
11,24,64880,1
13,52,86224,2
19,46,42504,2
19,33,58522,1
2,0,0,0
11,31,93915,1
10,0,38948,0
7,38,0,0
7,42,105870,2
20,69,0,0
12,19,0,0
14,40,68330,2
18,59,58515,2
2,48,26719,2
12,39,75703,1
8,50,79069,2
19,0,32271,0
9,24,91801,1
5,29,49594,1
9,47,66838,2
18,0,119692,0
19,0,78444,0
2,63,47587,2
9,41,98709,2
8,43,0,0
10,40,70100,2
20,66,122573,2
11,0,115699,0
19,67,102977,2
7,55,84184,2
9,22,54894,1
18,64,0,0
2,46,41175,2
3,22,72527,1
14,27,84503,1
5,51,62064,2
7,0,97500,0
10,69,31966,2
7,0,0,0
15,0,54816,0
9,0,45061,0
20,25,75037,1
19,32,30707,2
19,40,61261,2
5,33,40943,1
3,23,0,0
17,67,58217,2
12,49,89488,2
15,31,56432,1
2,71,69427,2
11,69,121231,2
19,37,118716,1
10,49,67053,2
14,35,96158,1
18,30,83849,1
1,0,130436,0
1,32,53165,1
3,47,77481,2
2,0,0,0
14,0,70743,0
4,24,54290,1
12,0,49904,0
16,52,117596,2
1,34,0,0
18,35,59658,1
17,60,92698,2
19,53,69100,2
5,35,94897,1
5,23,0,0
12,52,0,0
3,68,62024,2
3,54,48516,2
16,57,111196,2
19,34,59672,1
11,26,89890,1
16,31,44850,1
3,50,39837,2
19,55,35938,2
19,26,118017,1
1,49,0,0
10,35,54194,1
8,24,0,0
1,29,0,0
12,0,40615,0
8,53,38651,2
17,29,80762,1
6,25,118116,1
5,23,72025,1
6,64,0,0
3,16,79915,1
14,43,103169,2
16,44,93511,2
2,62,110852,2
16,38,43808,1
13,70,0,0
2,67,96730,2
2,0,34808,0
13,0,83507,0
15,36,0,0
8,55,39121,2
11,0,40495,0
14,20,68878,1
14,57,93132,2
6,70,93626,2
4,0,106643,0
19,26,87005,1
3,55,33945,2
9,45,0,0
2,31,103623,1
14,62,117903,2
6,29,88140,1
14,27,88901,1
14,42,52271,2
17,48,94955,2
20,61,54735,2
15,0,93490,0
6,0,48610,0
18,33,116494,1
18,51,33943,2
4,40,0,0
3,32,0,0
14,49,0,0
1,53,0,0
18,28,52743,1
16,32,32499,2
13,33,109112,1
10,34,106155,1
15,58,0,0
9,60,70365,2
15,52,77796,2
10,34,87763,1
19,30,43209,1
20,34,112579,1
8,54,86649,2
7,32,46076,1
20,57,0,0
8,0,101337,0
17,0,0,0
17,0,114056,0
17,20,0,0
15,47,0,0
16,20,101962,1
6,0,0,0
12,46,83096,2
3,16,0,0
6,47,0,0
15,22,0,0
13,66,68137,2
19,70,65335,2
16,49,107466,2
16,49,0,0
5,23,105168,1
13,61,47429,2
6,37,0,0
19,32,69597,1
16,0,38077,0
13,67,50143,2
3,33,0,0
9,44,33686,2
14,53,118767,2
2,45,38017,2
17,0,0,0
20,57,72311,2
9,37,45957,1
2,18,155511,1
13,52,0,0
9,0,45485,0
12,19,125356,1
10,50,117886,2
17,69,109957,2
5,41,156285,2
17,0,83533,0
4,0,60817,0
14,0,48917,0
7,30,63783,1
2,60,66639,2
18,43,56596,2
11,0,48797,0
14,28,0,0
5,50,136262,2
16,40,74233,2
9,35,100221,1
6,40,104275,2
13,63,0,0
11,27,92926,1
16,70,58927,2
9,0,47603,0
20,78,0,0
10,23,54333,1
1,0,114193,0
8,0,85334,0
9,0,0,0
9,34,71946,1
11,48,59321,2
10,17,65093,1
12,0,85260,0
16,67,115012,2
6,25,112838,1
19,0,49947,0
15,40,84659,2
6,64,0,0
2,43,43030,2
9,54,69126,2
7,55,103332,2
6,59,74039,2
7,33,34375,2
14,67,50697,2
11,63,50705,2
18,0,145489,0
2,0,73554,0
3,0,64876,0
3,67,97910,2
18,24,0,0
2,0,0,0
3,0,37241,0
6,0,31083,0
5,0,0,0
11,39,53144,1
11,23,56534,1
15,61,91440,2
5,0,31060,0
15,28,99365,1
19,41,49597,2
9,36,0,0
7,49,0,0
14,60,97999,2
1,0,79897,0
11,16,0,0
5,42,47221,2
11,0,123131,0
17,18,0,0
10,42,39053,2
14,57,53304,2
6,0,0,0
2,0,47015,0
3,0,82341,0
9,54,104425,2
7,0,0,0
20,28,113830,1
19,56,0,0
14,40,0,0
19,0,0,0
16,20,100127,1
14,0,58809,0
11,69,30704,2
19,24,0,0
6,54,93927,2
17,40,0,0
10,24,35557,2
14,72,36480,2
17,32,0,0
7,58,92815,2
12,47,36283,2
3,20,94590,1
4,37,48923,1
14,45,66261,2
7,0,41091,0
7,31,51509,1
10,0,0,0
20,23,41157,1
18,0,38124,0
12,18,32968,2
3,51,0,0
10,50,119083,2
11,18,0,0
9,22,63988,1
3,0,122615,0
1,57,33079,2
1,61,71411,2
1,34,0,0
14,22,43674,1
11,21,0,0
7,32,35583,2
19,41,71090,2
10,0,82834,0
4,41,30906,2
3,63,105455,2
7,23,105707,1
19,27,34015,2
3,54,54038,2
11,64,0,0
19,0,43527,0
5,27,43293,1
20,50,96170,2
2,50,71827,2
10,42,68646,2
1,40,62941,2
8,65,0,0
11,35,64471,1
13,45,105268,2
3,42,38011,2
2,26,59449,1
2,0,69450,0
19,69,73310,2
19,28,51460,1
5,0,0,0
16,32,0,0
19,0,97476,0
10,49,42100,2
16,70,54186,2
18,18,101920,1
6,0,104458,0
15,38,38569,2
12,33,46351,1
18,33,0,0
17,31,60388,1
9,59,112844,2
19,30,50836,1
6,0,43571,0
15,0,90840,0
8,29,115076,1
2,28,0,0
1,28,95616,1
15,0,0,0
6,23,0,0
18,0,61672,0
2,32,106300,1
11,32,0,0
10,24,62971,1
8,51,103418,2
4,32,93942,1
14,41,87593,2
7,0,82321,0
10,0,86944,0
9,61,81519,2
9,42,42016,2
18,51,0,0
14,29,58500,1
11,0,36455,0
4,73,69357,2
7,0,31988,0
20,21,119956,1
16,0,0,0
18,21,76382,1
19,0,48447,0
8,0,0,0
19,16,105854,1
4,0,21313,0
12,32,52274,1
6,52,118769,2
10,17,0,0
18,41,86392,2
6,50,52941,2
14,31,0,0
6,24,0,0
4,47,72118,2
9,0,0,0
15,23,100408,1
4,62,0,0
3,70,59941,2
14,19,116699,1
5,22,109039,1
7,34,41732,1
18,36,35369,2
10,31,85446,1
9,52,0,0
20,49,117746,2
12,0,0,0
14,41,84961,2
6,34,0,0
7,0,0,0
11,66,0,0
4,57,39880,2
6,47,53136,2
5,59,110171,2
15,53,75489,2
5,0,0,0
18,24,114873,1
16,33,51406,1
5,67,68047,2
18,0,100417,0
11,27,116402,1
4,16,99730,1
15,42,75332,2
17,55,0,0
4,19,55897,1
5,43,159800,2
14,25,48511,1
8,70,83024,2
14,0,65240,0
11,52,0,0
11,26,35346,2
11,0,118042,0
19,32,57875,1
7,16,97348,1
18,19,74415,1
18,89,56374,2
3,31,72659,1
16,63,102172,2
6,0,104306,0
13,75,96474,2
6,31,63732,1
17,68,108238,2
10,0,74505,0
7,47,59059,2
7,51,57691,2
13,49,48254,2
16,0,74834,0
2,50,94497,2
8,49,0,0
3,53,55929,2
2,0,63600,0
15,16,92199,1
14,35,46109,1
4,39,0,0
18,64,0,0
14,24,62326,1
3,33,56931,1
12,43,64793,2
13,66,60520,2
5,35,0,0
16,62,85826,2
3,65,72787,2
10,52,90148,2
13,45,0,0
3,42,84797,2
9,48,119226,2
19,44,135685,2
6,42,116402,2
14,0,94997,0
11,42,116188,2
8,54,95253,2
15,0,56627,0
13,37,74794,1
14,51,115328,2
18,0,42908,0
18,57,0,0
16,0,0,0
7,37,104698,1
7,38,118966,1
10,69,149310,2
9,70,0,0
9,70,166976,2
14,0,0,0
5,66,97471,2
6,28,45055,1
13,0,102644,0
19,41,110807,2
15,60,42917,2
10,67,65945,2
3,24,55444,1
12,62,109401,2
12,29,94208,1
3,0,0,0
3,26,0,0
16,59,0,0
20,44,91010,2
18,68,111817,2
13,25,85988,1
11,51,81550,2
4,50,102726,2
9,67,115254,2
4,42,85128,2
10,41,84548,2
20,35,0,0
8,0,31568,0
14,19,109861,1
2,20,0,0
13,50,41375,2
16,33,0,0
7,62,137699,2
4,47,86963,2
3,66,33521,2
18,0,59086,0
3,0,35921,0
17,64,77189,2
12,0,62154,0
20,62,0,0
7,67,117703,2
2,0,75948,0
19,56,63295,2
2,16,66047,1
17,19,37576,2
14,17,0,0
20,38,33042,2
11,24,0,0
2,36,0,0
8,64,64292,2
9,20,112547,1
12,49,119550,2
20,45,0,0
6,52,105893,2
16,58,58735,2
20,0,107171,0
17,29,0,0
8,66,48629,2
11,0,54147,0
6,36,37858,2
12,0,100757,0
20,0,59943,0
2,30,0,0
19,0,0,0
5,16,71087,1
18,35,36703,2
6,0,35896,0
5,37,115096,1
8,0,71601,0
2,70,65247,2
5,19,57095,1
4,0,0,0
3,34,53418,1
11,59,42154,2
10,0,40604,0
18,65,61350,2
15,55,106472,2
6,63,67771,2
14,24,63559,1
15,0,0,0
3,24,57231,1
12,47,74850,2
14,38,0,0
18,24,0,0
11,57,0,0
5,52,70311,2
6,29,47026,1
2,68,68289,2
11,0,100514,0
5,22,36718,2
5,42,45444,2
2,38,30798,2
18,0,0,0
13,24,96012,1
19,42,0,0
16,0,65502,0
4,44,107802,2
5,29,119872,1
3,47,113917,2
8,54,40615,2
13,62,59912,2
17,48,33406,2
2,20,0,0
11,0,33211,0
2,65,114696,2
20,31,57227,1
16,39,90920,1
18,38,117419,1
9,53,0,0
15,23,80367,1
7,65,107051,2
7,30,118233,1
8,74,84931,2
14,26,98117,1
13,33,72241,1
10,48,51319,2
20,17,115632,1
6,62,0,0
3,26,69193,1
7,48,92501,2
14,65,65559,2
11,50,84811,2
4,11,117291,1
5,39,70530,1
16,0,24077,0
14,22,106759,1
14,56,83949,2
2,0,56217,0
14,51,44440,2
7,31,81293,1
12,17,46045,1
12,83,77327,2
12,20,103069,1
8,31,45521,1
5,0,0,0
11,37,95652,1
4,63,0,0
12,34,102710,1
20,56,53571,2
16,52,56590,2
4,60,144906,2
3,27,80612,1
14,37,101502,1
20,0,164826,0
2,61,105722,2
20,0,99760,0
1,19,0,0
8,0,52389,0
1,0,0,0
2,48,100713,2
10,32,50609,1
1,58,38780,2
5,46,115643,2
1,22,108185,1
14,0,67034,0
3,68,41431,2
11,58,59944,2
7,69,64300,2
16,74,107715,2
13,42,65737,2
12,0,77640,0
18,0,85147,0
2,50,0,0
10,47,84706,2
10,19,51328,1
11,31,136062,1
16,32,70015,1
13,39,116759,1
9,70,51437,2
5,25,72771,1
19,17,109871,1
5,60,0,0
18,31,89615,1
13,47,48082,2
3,66,37251,2
5,35,64334,1
12,0,60349,0
9,23,78884,1
5,22,59998,1
16,0,0,0
15,16,112181,1
12,30,119832,1
7,0,106128,0
2,28,97577,1
17,0,41852,0
8,52,54369,2
1,67,63985,2
10,60,0,0
15,0,41773,0
13,35,80587,1
13,64,45201,2
12,25,47756,1
14,0,68978,0
17,0,95131,0
17,26,40128,1
6,38,51449,1
15,26,95114,1
10,31,82239,1
9,0,110104,0
19,24,105660,1
8,45,90468,2
16,67,73244,2
13,0,68249,0
4,0,35471,0
16,57,73351,2
8,55,50607,2
3,63,111198,2
17,50,108121,2
20,33,71713,1
2,26,79263,1
14,48,92522,2
11,29,0,0
2,75,59303,2
17,31,74991,1
3,43,169220,2
19,50,105957,2
9,33,106303,1
8,58,0,0
2,30,96564,1
2,26,0,0
9,57,44634,2
17,0,73541,0
1,21,0,0
9,30,0,0
13,0,0,0
13,20,66042,1
17,18,117853,1
15,33,87065,1
19,38,0,0
10,61,53680,2
8,0,0,0
4,61,30980,2
14,67,56400,2
5,38,39461,2
13,59,41153,2
20,64,35803,2
1,0,78764,0
13,42,0,0
10,34,0,0
12,68,48864,2
16,31,52419,1
4,25,69073,1
11,47,0,0
18,18,0,0
10,32,0,0
15,35,116418,1
8,65,31029,2
10,51,120199,2
10,42,56813,2
11,35,68775,1
12,58,60523,2
5,42,101107,2
9,43,65200,2
6,56,91165,2
19,0,151112,0
9,0,50409,0
4,0,84900,0
5,18,72079,1
17,69,0,0
6,51,0,0
5,0,90133,0
18,0,0,0
17,66,115557,2
19,24,117909,1
5,21,95661,1
1,41,41372,2
2,0,34876,0
14,37,0,0
2,40,43110,2
4,61,0,0
18,0,81914,0
10,70,32227,2
4,58,33303,2
7,31,116839,1
5,49,67879,2
5,0,107858,0
4,66,96537,2
13,21,0,0
3,55,36687,2
11,16,109532,1
19,0,0,0
17,0,110292,0
